round,date,enumerator,school_name,child_name,child_uid,child_sex,child_age,school_status,child_grade,disability_status,protection_status,language_match,location,region,reading_score,reading_word,reading_letter,reading_sentence,reading_paragraph,reading_comprehension,maths_score,maths_numrec,maths_numrec2,maths_subtraction,maths_division
baseline,01/01/2026,enum_0,school01,child_0,id_0,male,12,in_school,1,disability,refugee,lang_match,urban,north,5,1,1,1,1,1,0,0,0,0,0
baseline,01/01/2026,enum_1,school02,child_1,id_1,female,6,out_of_school,2,no_disability,idp,lang_mismatch,rural,south,2,1,1,0,0,0,1,1,0,0,0
baseline,01/01/2026,enum_2,school03,child_2,id_2,male,8,in_school,3,disability,host_comm,lang_match,urban,east,0,0,0,0,0,0,0,0,0,0,0
baseline,01/01/2026,enum_3,school04,child_3,id_3,female,9,out_of_school,4,no_disability,refugee,lang_mismatch,rural,west,1,0,1,0,0,0,1,1,0,0,0
baseline,01/01/2026,enum_4,school05,child_4,id_4,male,9,in_school,5,disability,idp,lang_match,urban,north,2,1,1,0,0,0,3,1,1,1,0
baseline,01/01/2026,enum_0,school06,child_5,id_5,female,7,out_of_school,6,no_disability,host_comm,lang_mismatch,rural,south,2,1,1,0,0,0,1,1,0,0,0
baseline,01/01/2026,enum_1,school07,child_6,id_6,male,8,in_school,1,disability,refugee,lang_match,urban,east,1,0,1,0,0,0,2,1,1,0,0
baseline,01/01/2026,enum_2,school08,child_7,id_7,female,13,out_of_school,2,no_disability,idp,lang_mismatch,rural,west,1,0,1,0,0,0,1,1,0,0,0
baseline,01/01/2026,enum_3,school09,child_8,id_8,male,9,in_school,3,disability,host_comm,lang_match,urban,north,1,0,1,0,0,0,2,1,1,0,0
baseline,01/01/2026,enum_4,school01,child_9,id_9,female,14,out_of_school,4,no_disability,refugee,lang_mismatch,rural,south,4,1,1,1,1,0,1,1,0,0,0
baseline,01/01/2026,enum_0,school02,child_10,id_10,male,10,in_school,5,disability,idp,lang_match,urban,east,5,1,1,1,1,1,4,1,1,1,1
baseline,01/01/2026,enum_1,school03,child_11,id_11,female,11,out_of_school,6,no_disability,host_comm,lang_mismatch,rural,west,2,1,1,0,0,0,2,1,1,0,0
baseline,01/01/2026,enum_2,school04,child_12,id_12,male,9,in_school,1,disability,refugee,lang_match,urban,north,2,1,1,0,0,0,3,1,1,1,0
baseline,01/01/2026,enum_3,school05,child_13,id_13,female,9,out_of_school,2,no_disability,idp,lang_mismatch,rural,south,3,1,1,1,0,0,4,1,1,1,1
baseline,01/01/2026,enum_4,school06,child_14,id_14,male,6,in_school,3,disability,host_comm,lang_match,urban,east,4,1,1,1,1,0,3,1,1,1,0
